Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID goto_main program_libraries program_vars program_function program_main end
Rule 2     goto_main -> SEMICOLON
Rule 3     end -> END
Rule 4     empty -> <empty>
Rule 5     id_saver -> ID empty
Rule 6     int_const_saver -> CTE_INT
Rule 7     int_const_saver -> empty
Rule 8     release_exp -> empty
Rule 9     resources -> empty
Rule 10    program_libraries -> from_library import_library
Rule 11    program_libraries -> empty
Rule 12    from_library -> FROM ID
Rule 13    from_library -> empty
Rule 14    import_library -> IMPORT ID AS ID program_libraries
Rule 15    var_type -> var_c_type
Rule 16    var_type -> var_s_type
Rule 17    program_vars -> VAR var_type
Rule 18    program_vars -> empty
Rule 19    s_type -> INT
Rule 20    s_type -> FLOAT
Rule 21    s_type -> CHAR
Rule 22    c_type -> DATAFRAME
Rule 23    c_type -> DATE
Rule 24    var_multiple -> var_type
Rule 25    var_multiple -> empty
Rule 26    var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
Rule 27    var_c_type2 -> COMMA id_saver add_c_var var_c_type2
Rule 28    var_c_type2 -> empty
Rule 29    add_c_var -> empty
Rule 30    var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
Rule 31    var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2
Rule 32    var_s_type2 -> empty
Rule 33    add_s_var -> empty
Rule 34    var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
Rule 35    var_s_array -> empty
Rule 36    var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET
Rule 37    var_s_matrix -> empty
Rule 38    var_s_dimesions -> CTE_INT empty
Rule 39    variable -> var_id_saver variable_array
Rule 40    var_id_saver -> id_saver
Rule 41    variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix
Rule 42    variable_array -> empty
Rule 43    variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET
Rule 44    variable_matrix -> empty
Rule 45    index_arr_mat -> exp
Rule 46    program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function
Rule 47    program_function -> empty
Rule 48    f_type -> INT
Rule 49    f_type -> FLOAT
Rule 50    f_type -> CHAR
Rule 51    f_type -> VOID
Rule 52    func_creator -> empty
Rule 53    add_func_glob -> LBRACKET
Rule 54    end_function -> RBRACKET
Rule 55    param -> s_type id_saver add_params param2
Rule 56    param -> empty
Rule 57    param2 -> COMMA s_type id_saver add_params param2
Rule 58    param2 -> empty
Rule 59    add_params -> empty
Rule 60    return -> return_np exp return_quad SEMICOLON
Rule 61    return -> empty_path_return
Rule 62    return_np -> RETURN
Rule 63    return_quad -> empty
Rule 64    empty_path_return -> empty
Rule 65    program_main -> main_id LBRACKET program_vars inner_body RBRACKET
Rule 66    main_id -> MAIN resources
Rule 67    body -> LBRACKET inner_body RBRACKET
Rule 68    inner_body -> statement inner_body
Rule 69    inner_body -> empty
Rule 70    assign -> variable keep_assign specialf_assign end_assign
Rule 71    specialf_assign -> exp
Rule 72    specialf_assign -> special_function
Rule 73    specialf_assign -> read
Rule 74    keep_assign -> ASSIGN empty
Rule 75    end_assign -> SEMICOLON empty
Rule 76    condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
Rule 77    condition2 -> ELSE condition_GOTO body
Rule 78    condition2 -> empty
Rule 79    condition_GOTOF -> empty
Rule 80    condition_GOTO -> empty
Rule 81    end_condition -> empty
Rule 82    print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
Rule 83    print_type -> exp
Rule 84    print_many -> print_type print_many2
Rule 85    print_many2 -> COMMA print_many_np print_many
Rule 86    print_many2 -> empty
Rule 87    print_many_np -> empty
Rule 88    end_print_np -> empty
Rule 89    read -> np_read LPAREN valid_exp_read read_np
Rule 90    np_read -> READ
Rule 91    valid_exp_read -> exp
Rule 92    read_np -> RPAREN
Rule 93    cycle -> for
Rule 94    cycle -> while
Rule 95    while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
Rule 96    seed -> empty
Rule 97    gotoV -> empty
Rule 98    for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
Rule 99    for_control -> id_saver
Rule 100   for_np1 -> TO
Rule 101   for_end -> int_const_saver RPAREN
Rule 102   for_np2 -> SEMICOLON
Rule 103   call_function -> function_saver function_flag call_params check_not_void
Rule 104   check_not_void -> RPAREN
Rule 105   call_void_function -> function_saver function_flag call_params verify_params check_void
Rule 106   verify_params -> RPAREN
Rule 107   check_void -> SEMICOLON
Rule 108   function_saver -> ID empty
Rule 109   function_flag -> LPAREN
Rule 110   call_params -> check_param exp_many
Rule 111   call_params -> empty
Rule 112   check_param -> exp
Rule 113   exp_many -> COMMA check_param exp_many
Rule 114   exp_many -> empty
Rule 115   statement -> assign
Rule 116   statement -> condition
Rule 117   statement -> print
Rule 118   statement -> cycle
Rule 119   statement -> call_void_function
Rule 120   special_function -> exploration
Rule 121   special_function -> financial_state
Rule 122   special_function -> dummi_regression
Rule 123   special_function -> season_analysis
Rule 124   special_function -> trend_prediction
Rule 125   special_function -> model_predict
Rule 126   tag_sp -> LPAREN
Rule 127   exploration -> EXPLORATION tag_sp variable explore_var np_check_size
Rule 128   sp_param -> COMMA
