Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main end
Rule 2     end -> END empty
Rule 3     empty -> <empty>
Rule 4     id_saver -> ID empty
Rule 5     int_const_saver -> CTE_INT
Rule 6     int_const_saver -> empty
Rule 7     release_exp -> empty
Rule 8     program_libraries -> from_library import_library
Rule 9     program_libraries -> empty
Rule 10    from_library -> FROM ID
Rule 11    from_library -> empty
Rule 12    import_library -> IMPORT ID AS ID program_libraries
Rule 13    var_type -> var_c_type
Rule 14    var_type -> var_s_type
Rule 15    program_vars -> VAR var_type
Rule 16    program_vars -> empty
Rule 17    s_type -> INT
Rule 18    s_type -> FLOAT
Rule 19    s_type -> CHAR
Rule 20    c_type -> DATAFRAME
Rule 21    c_type -> DATE
Rule 22    var_multiple -> var_type
Rule 23    var_multiple -> empty
Rule 24    var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
Rule 25    var_c_type2 -> COMMA id_saver add_c_var var_c_type2
Rule 26    var_c_type2 -> empty
Rule 27    add_c_var -> empty
Rule 28    var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
Rule 29    var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2
Rule 30    var_s_type2 -> empty
Rule 31    add_s_var -> empty
Rule 32    var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
Rule 33    var_s_array -> empty
Rule 34    var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET
Rule 35    var_s_matrix -> empty
Rule 36    var_s_dimesions -> CTE_INT empty
Rule 37    variable -> id_saver variable_array
Rule 38    variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix
Rule 39    variable_array -> empty
Rule 40    variable_matrix -> LSQBRACKET exp RSQBRACKET
Rule 41    variable_matrix -> empty
Rule 42    program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
Rule 43    program_function -> empty
Rule 44    f_type -> INT
Rule 45    f_type -> FLOAT
Rule 46    f_type -> CHAR
Rule 47    f_type -> VOID
Rule 48    func_creator -> empty
Rule 49    param -> s_type id_saver add_params param2
Rule 50    param2 -> COMMA s_type id_saver add_params param2
Rule 51    param2 -> empty
Rule 52    add_params -> empty
Rule 53    return -> RETURN exp SEMICOLON
Rule 54    return -> empty
Rule 55    program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET
Rule 56    main_id -> empty
Rule 57    body -> LBRACKET inner_body RBRACKET
Rule 58    inner_body -> statement inner_body
Rule 59    inner_body -> empty
Rule 60    assign -> variable keep_assign specialf_assign end_assign
Rule 61    specialf_assign -> exp
Rule 62    specialf_assign -> special_function
Rule 63    specialf_assign -> read
Rule 64    keep_assign -> ASSIGN empty
Rule 65    end_assign -> SEMICOLON empty
Rule 66    condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
Rule 67    condition2 -> ELSE condition_GOTO body
Rule 68    condition2 -> empty
Rule 69    condition_GOTOF -> empty
Rule 70    condition_GOTO -> empty
Rule 71    end_condition -> empty
