Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main end
Rule 2     end -> END empty
Rule 3     empty -> <empty>
Rule 4     id_saver -> ID empty
Rule 5     int_const_saver -> CTE_INT empty
Rule 6     release_exp -> empty
Rule 7     program_libraries -> from_library import_library
Rule 8     program_libraries -> empty
Rule 9     from_library -> FROM ID
Rule 10    from_library -> empty
Rule 11    import_library -> IMPORT ID AS ID program_libraries
Rule 12    var_type -> var_c_type
Rule 13    var_type -> var_s_type
Rule 14    program_vars -> VAR var_type
Rule 15    program_vars -> empty
Rule 16    s_type -> INT
Rule 17    s_type -> FLOAT
Rule 18    s_type -> CHAR
Rule 19    c_type -> DATAFRAME
Rule 20    c_type -> DATE
Rule 21    var_multiple -> var_type
Rule 22    var_multiple -> empty
Rule 23    var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
Rule 24    var_c_type2 -> COMMA id_saver add_c_var var_c_type2
Rule 25    var_c_type2 -> empty
Rule 26    add_c_var -> empty
Rule 27    var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
Rule 28    var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2
Rule 29    var_s_type2 -> empty
Rule 30    add_s_var -> empty
Rule 31    var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
Rule 32    var_s_array -> empty
Rule 33    var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET
Rule 34    var_s_matrix -> empty
Rule 35    var_s_dimesions -> CTE_INT empty
Rule 36    variable -> id_saver variable_array
Rule 37    variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix
Rule 38    variable_array -> empty
Rule 39    variable_matrix -> LSQBRACKET exp RSQBRACKET
Rule 40    variable_matrix -> empty
Rule 41    program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
Rule 42    program_function -> empty
Rule 43    f_type -> INT
Rule 44    f_type -> FLOAT
Rule 45    f_type -> CHAR
Rule 46    f_type -> VOID
Rule 47    func_creator -> empty
Rule 48    param -> s_type id_saver add_params param2
Rule 49    param2 -> COMMA s_type id_saver add_params param2
Rule 50    param2 -> empty
Rule 51    add_params -> empty
Rule 52    return -> RETURN exp SEMICOLON
Rule 53    return -> empty
Rule 54    program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET
Rule 55    main_id -> empty
Rule 56    body -> LBRACKET inner_body RBRACKET
Rule 57    inner_body -> statement inner_body
Rule 58    inner_body -> empty
Rule 59    assign -> variable keep_assign specialf_assign end_assign
Rule 60    specialf_assign -> exp
Rule 61    specialf_assign -> special_function
Rule 62    specialf_assign -> read
Rule 63    keep_assign -> ASSIGN empty
Rule 64    end_assign -> SEMICOLON empty
Rule 65    condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON
Rule 66    condition2 -> ELSE body
Rule 67    condition2 -> empty
Rule 68    print -> PRINT LPAREN print_many RPAREN SEMICOLON
Rule 69    print_type -> exp
Rule 70    print_many -> print_type print_many2
Rule 71    print_many2 -> COMMA print_many
Rule 72    print_many2 -> empty
