Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END
Rule 2     empty -> <empty>
Rule 3     id_saver -> ID empty
Rule 4     program_libraries -> from_library import_library
Rule 5     program_libraries -> empty
Rule 6     from_library -> FROM ID
Rule 7     from_library -> empty
Rule 8     import_library -> IMPORT ID AS ID program_libraries
Rule 9     var_type -> var_c_type
Rule 10    var_type -> var_s_type
Rule 11    program_vars -> VAR var_type
Rule 12    program_vars -> empty
Rule 13    s_type -> INT
Rule 14    s_type -> FLOAT
Rule 15    s_type -> CHAR
Rule 16    c_type -> DATAFRAME
Rule 17    c_type -> DATE
Rule 18    var_multiple -> var_type
Rule 19    var_multiple -> empty
Rule 20    var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
Rule 21    var_c_type2 -> COMMA id_saver add_c_var var_c_type2
Rule 22    var_c_type2 -> empty
Rule 23    add_c_var -> empty
Rule 24    var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
Rule 25    var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2
Rule 26    var_s_type2 -> empty
Rule 27    add_s_var -> empty
Rule 28    var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
Rule 29    var_s_array -> empty
Rule 30    var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET
Rule 31    var_s_matrix -> empty
Rule 32    var_s_dimesions -> CTE_INT empty
Rule 33    variable -> id_saver variable_array
Rule 34    variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix
Rule 35    variable_array -> empty
Rule 36    variable_matrix -> LSQBRACKET exp RSQBRACKET
Rule 37    variable_matrix -> empty
Rule 38    program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
Rule 39    program_function -> empty
Rule 40    f_type -> INT
Rule 41    f_type -> FLOAT
Rule 42    f_type -> CHAR
Rule 43    f_type -> VOID
Rule 44    func_creator -> empty
Rule 45    param -> s_type id_saver add_params param2
Rule 46    param2 -> COMMA s_type id_saver add_params param2
Rule 47    param2 -> empty
Rule 48    add_params -> empty
Rule 49    return -> RETURN exp SEMICOLON
Rule 50    return -> empty
Rule 51    program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET
Rule 52    main_id -> empty
Rule 53    body -> LBRACKET inner_body RBRACKET
Rule 54    inner_body -> statement inner_body
Rule 55    inner_body -> empty
Rule 56    assign -> variable ASSIGN specialf_assign SEMICOLON
Rule 57    specialf_assign -> exp
Rule 58    specialf_assign -> special_function
Rule 59    specialf_assign -> read
Rule 60    condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON
Rule 61    condition2 -> ELSE body
Rule 62    condition2 -> empty
Rule 63    print -> PRINT LPAREN print_many RPAREN SEMICOLON
Rule 64    print_type -> exp
Rule 65    print_many -> print_type print_many2
Rule 66    print_many2 -> COMMA print_type print_many2
Rule 67    print_many2 -> empty
Rule 68    read -> READ LPAREN variable RPAREN
Rule 69    cycle -> for
Rule 70    cycle -> while
Rule 71    while -> DO body WHILE LPAREN exp RPAREN SEMICOLON
Rule 72    for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON
Rule 73    for_end -> CTE_INT
Rule 74    for_end -> ID
