Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END
Rule 2     empty -> <empty>
Rule 3     id_saver -> ID empty
Rule 4     int_const_saver -> CTE_INT empty
Rule 5     program_libraries -> from_library import_library
Rule 6     program_libraries -> empty
Rule 7     from_library -> FROM ID
Rule 8     from_library -> empty
Rule 9     import_library -> IMPORT ID AS ID program_libraries
Rule 10    var_type -> var_c_type
Rule 11    var_type -> var_s_type
Rule 12    program_vars -> VAR var_type
Rule 13    program_vars -> empty
Rule 14    s_type -> INT
Rule 15    s_type -> FLOAT
Rule 16    s_type -> CHAR
Rule 17    c_type -> DATAFRAME
Rule 18    c_type -> DATE
Rule 19    var_multiple -> var_type
Rule 20    var_multiple -> empty
Rule 21    var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
Rule 22    var_c_type2 -> COMMA id_saver add_c_var var_c_type2
Rule 23    var_c_type2 -> empty
Rule 24    add_c_var -> empty
Rule 25    var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
Rule 26    var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2
Rule 27    var_s_type2 -> empty
Rule 28    add_s_var -> empty
Rule 29    var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
Rule 30    var_s_array -> empty
Rule 31    var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET
Rule 32    var_s_matrix -> empty
Rule 33    var_s_dimesions -> CTE_INT empty
Rule 34    variable -> id_saver variable_array
Rule 35    variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix
Rule 36    variable_array -> empty
Rule 37    variable_matrix -> LSQBRACKET exp RSQBRACKET
Rule 38    variable_matrix -> empty
Rule 39    program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
Rule 40    program_function -> empty
Rule 41    f_type -> INT
Rule 42    f_type -> FLOAT
Rule 43    f_type -> CHAR
Rule 44    f_type -> VOID
Rule 45    func_creator -> empty
Rule 46    param -> s_type id_saver add_params param2
Rule 47    param2 -> COMMA s_type id_saver add_params param2
Rule 48    param2 -> empty
Rule 49    add_params -> empty
Rule 50    return -> RETURN exp SEMICOLON
Rule 51    return -> empty
Rule 52    program_main -> MAIN main_id LBRACKET program_vars inner_body RBRACKET
Rule 53    main_id -> empty
Rule 54    body -> LBRACKET inner_body RBRACKET
Rule 55    inner_body -> statement inner_body
Rule 56    inner_body -> empty
Rule 57    assign -> variable keep_assign specialf_assign SEMICOLON
Rule 58    specialf_assign -> exp
Rule 59    specialf_assign -> special_function
Rule 60    specialf_assign -> read
Rule 61    keep_assign -> ASSIGN empty
Rule 62    condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON
Rule 63    condition2 -> ELSE body
Rule 64    condition2 -> empty
Rule 65    print -> PRINT LPAREN print_many RPAREN SEMICOLON
Rule 66    print_type -> exp
Rule 67    print_many -> print_type print_many2
Rule 68    print_many2 -> COMMA print_type print_many2
Rule 69    print_many2 -> empty
Rule 70    read -> READ LPAREN variable RPAREN
Rule 71    cycle -> for
Rule 72    cycle -> while
Rule 73    while -> DO body WHILE LPAREN exp RPAREN SEMICOLON
Rule 74    for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON
