Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END
Rule 2     empty -> <empty>
Rule 3     id_saver -> ID empty
Rule 4     program_libraries -> from_library import_library
Rule 5     program_libraries -> empty
Rule 6     from_library -> FROM ID
Rule 7     from_library -> empty
Rule 8     import_library -> IMPORT ID AS ID program_libraries
Rule 9     var_type -> var_c_type
Rule 10    var_type -> var_s_type
Rule 11    program_vars -> VAR var_type
Rule 12    program_vars -> empty
Rule 13    s_type -> INT
Rule 14    s_type -> FLOAT
Rule 15    s_type -> CHAR
Rule 16    c_type -> DATAFRAME
Rule 17    c_type -> DATE
Rule 18    var_multiple -> var_type
Rule 19    var_multiple -> empty
Rule 20    var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple
Rule 21    var_c_type2 -> COMMA ID var_c_type2
Rule 22    var_c_type2 -> empty
Rule 23    var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
Rule 24    var_s_type2 -> COMMA ID var_s_array var_s_type2
Rule 25    var_s_type2 -> empty
Rule 26    var_s_array -> LSQBRACKET CTE_INT RSQBRACKET var_s_matrix
Rule 27    var_s_array -> empty
Rule 28    var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET
Rule 29    var_s_matrix -> empty
Rule 30    variable -> ID variable_array
Rule 31    variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix
Rule 32    variable_array -> empty
Rule 33    variable_matrix -> LSQBRACKET exp RSQBRACKET
Rule 34    variable_matrix -> empty
Rule 35    program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
Rule 36    program_function -> empty
Rule 37    f_type -> INT
Rule 38    f_type -> FLOAT
Rule 39    f_type -> CHAR
Rule 40    f_type -> VOID
Rule 41    func_creator -> empty
Rule 42    param -> s_type id_saver test param2
Rule 43    param2 -> COMMA s_type id_saver test param2
Rule 44    param2 -> empty
Rule 45    test -> empty
Rule 46    return -> RETURN exp SEMICOLON
Rule 47    return -> empty
Rule 48    program_main -> MAIN LBRACKET program_vars inner_body RBRACKET
Rule 49    body -> LBRACKET inner_body RBRACKET
Rule 50    inner_body -> statement inner_body
Rule 51    inner_body -> empty
Rule 52    assign -> variable ASSIGN specialf_assign SEMICOLON
Rule 53    specialf_assign -> exp
Rule 54    specialf_assign -> special_function
Rule 55    specialf_assign -> read
Rule 56    condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON
Rule 57    condition2 -> ELSE body
Rule 58    condition2 -> empty
Rule 59    print -> PRINT LPAREN print_many RPAREN SEMICOLON
Rule 60    print_type -> exp
Rule 61    print_many -> print_type print_many2
Rule 62    print_many2 -> COMMA print_type print_many2
Rule 63    print_many2 -> empty
Rule 64    read -> READ LPAREN variable RPAREN
Rule 65    cycle -> for
Rule 66    cycle -> while
Rule 67    while -> DO body WHILE LPAREN exp RPAREN SEMICOLON
Rule 68    for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON
Rule 69    for_end -> CTE_INT
Rule 70    for_end -> ID
Rule 71    call_function -> ID LPAREN exp exp_many RPAREN
Rule 72    exp_many -> COMMA exp exp_many
Rule 73    exp_many -> empty
Rule 74    statement -> assign
Rule 75    statement -> condition
Rule 76    statement -> print
Rule 77    statement -> cycle
