Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END
Rule 2     empty -> <empty>
Rule 3     program_libraries -> from_library import_library
Rule 4     program_libraries -> empty
Rule 5     from_library -> FROM ID
Rule 6     from_library -> empty
Rule 7     import_library -> IMPORT ID AS ID program_libraries
Rule 8     var_type -> var_c_type
Rule 9     var_type -> var_s_type
Rule 10    program_vars -> VAR var_type
Rule 11    program_vars -> empty
Rule 12    var_cte -> ID
Rule 13    var_cte -> CTE_INT
Rule 14    var_cte -> CTE_FLOAT
Rule 15    var_cte -> CTE_CHAR
Rule 16    s_type -> INT
Rule 17    s_type -> FLOAT
Rule 18    s_type -> CHAR
Rule 19    c_type -> DATAFRAME
Rule 20    c_type -> DATE
Rule 21    var_multiple -> var_type
Rule 22    var_multiple -> empty
Rule 23    var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple
Rule 24    var_c_type2 -> COMMA ID var_c_type2
Rule 25    var_c_type2 -> empty
Rule 26    var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
Rule 27    var_s_type2 -> COMMA ID var_s_array var_s_type2
Rule 28    var_s_type2 -> empty
Rule 29    var_s_array -> LSQBRACKET CTE_INT RSQBRACKET var_s_matrix
Rule 30    var_s_array -> empty
Rule 31    var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET
Rule 32    var_s_matrix -> empty
Rule 33    variable -> ID variable_array
Rule 34    variable -> empty
Rule 35    variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix
Rule 36    variable_array -> empty
Rule 37    variable_matrix -> LSQBRACKET exp RSQBRACKET
Rule 38    variable_matrix -> empty
Rule 39    program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET inner_body return RBRACKET
Rule 40    function_type -> s_type
Rule 41    function_type -> VOID
Rule 42    param -> s_type ID param2
Rule 43    param2 -> COMMA s_type ID param2
Rule 44    param2 -> empty
Rule 45    return -> RETURN var_cte SEMICOLON
Rule 46    return -> empty
Rule 47    program_main -> MAIN LBRACKET inner_body RBRACKET
Rule 48    body -> LBRACKET inner_body RBRACKET
Rule 49    inner_body -> program_vars inner_body2
Rule 50    inner_body2 -> statement inner_body2
Rule 51    inner_body2 -> empty
Rule 52    assign -> variable ASSIGN exp SEMICOLON
Rule 53    condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON
Rule 54    condition2 -> ELSE body
Rule 55    condition2 -> empty
Rule 56    print -> PRINT LPAREN print_many RPAREN SEMICOLON
Rule 57    print_type -> ID
Rule 58    print_type -> CTE_CHAR
Rule 59    print_many -> print_type print_many2
Rule 60    print_many2 -> COMMA print_type print_many2
Rule 61    print_many2 -> empty
Rule 62    read -> READ LPAREN variable RPAREN
Rule 63    cycle -> for
Rule 64    cycle -> while
Rule 65    while -> DO body WHILE LPAREN exp RPAREN SEMICOLON
Rule 66    for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON
Rule 67    for_end -> CTE_INT
Rule 68    for_end -> ID
Rule 69    call_function -> ID LPAREN exp exp_many RPAREN
Rule 70    exp_many -> COMMA exp exp_many
Rule 71    exp_many -> empty
Rule 72    statement -> assign
Rule 73    statement -> condition
Rule 74    statement -> print
Rule 75    statement -> read
Rule 76    statement -> cycle
Rule 77    statement -> call_function
Rule 78    statement -> special_function
