Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID goto_main program_libraries program_vars program_function program_main end
Rule 2     goto_main -> SEMICOLON
Rule 3     end -> END
Rule 4     empty -> <empty>
Rule 5     id_saver -> ID empty
Rule 6     int_const_saver -> CTE_INT
Rule 7     int_const_saver -> empty
Rule 8     release_exp -> empty
Rule 9     resources -> empty
Rule 10    program_libraries -> from_library import_library
Rule 11    program_libraries -> empty
Rule 12    from_library -> FROM ID
Rule 13    from_library -> empty
Rule 14    import_library -> IMPORT ID AS ID program_libraries
Rule 15    var_type -> var_c_type
Rule 16    var_type -> var_s_type
Rule 17    program_vars -> VAR var_type
Rule 18    program_vars -> empty
Rule 19    s_type -> INT
Rule 20    s_type -> FLOAT
Rule 21    s_type -> CHAR
Rule 22    c_type -> DATAFRAME
Rule 23    c_type -> DATE
Rule 24    var_multiple -> var_type
Rule 25    var_multiple -> empty
Rule 26    var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
Rule 27    var_c_type2 -> COMMA id_saver add_c_var var_c_type2
Rule 28    var_c_type2 -> empty
Rule 29    add_c_var -> empty
Rule 30    var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
Rule 31    var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2
Rule 32    var_s_type2 -> empty
Rule 33    add_s_var -> empty
Rule 34    var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
Rule 35    var_s_array -> empty
Rule 36    var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET
Rule 37    var_s_matrix -> empty
Rule 38    var_s_dimesions -> CTE_INT empty
Rule 39    variable -> var_id_saver variable_array clear_dimension
Rule 40    clear_dimension -> empty
Rule 41    var_id_saver -> id_saver
Rule 42    variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix
Rule 43    variable_array -> empty
Rule 44    variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET
Rule 45    variable_matrix -> empty
Rule 46    index_arr_mat -> exp
Rule 47    program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function
Rule 48    program_function -> empty
Rule 49    f_type -> INT
Rule 50    f_type -> FLOAT
Rule 51    f_type -> CHAR
Rule 52    f_type -> VOID
Rule 53    func_creator -> empty
Rule 54    add_func_glob -> LBRACKET
Rule 55    end_function -> RBRACKET
Rule 56    param -> s_type id_saver add_params param2
Rule 57    param -> empty
Rule 58    param2 -> COMMA s_type id_saver add_params param2
Rule 59    param2 -> empty
Rule 60    add_params -> empty
Rule 61    return -> return_np exp return_quad SEMICOLON
Rule 62    return -> empty_path_return
Rule 63    return_np -> RETURN
Rule 64    return_quad -> empty
Rule 65    empty_path_return -> empty
Rule 66    program_main -> main_id LBRACKET program_vars inner_body RBRACKET
Rule 67    main_id -> MAIN resources
Rule 68    body -> LBRACKET inner_body RBRACKET
Rule 69    inner_body -> statement inner_body
Rule 70    inner_body -> empty
Rule 71    assign -> variable keep_assign specialf_assign end_assign
Rule 72    specialf_assign -> exp
Rule 73    specialf_assign -> special_function
Rule 74    specialf_assign -> read
Rule 75    keep_assign -> ASSIGN empty
Rule 76    end_assign -> SEMICOLON empty
Rule 77    condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
Rule 78    condition2 -> ELSE condition_GOTO body
Rule 79    condition2 -> empty
Rule 80    condition_GOTOF -> empty
Rule 81    condition_GOTO -> empty
Rule 82    end_condition -> empty
Rule 83    print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
Rule 84    print_type -> exp
Rule 85    print_many -> print_type print_many2
Rule 86    print_many2 -> COMMA print_many_np print_many
Rule 87    print_many2 -> empty
Rule 88    print_many_np -> empty
Rule 89    end_print_np -> empty
Rule 90    read -> np_read LPAREN valid_exp_read read_np
Rule 91    np_read -> READ
Rule 92    valid_exp_read -> exp
Rule 93    read_np -> RPAREN
Rule 94    cycle -> for
Rule 95    cycle -> while
Rule 96    while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
Rule 97    seed -> empty
Rule 98    gotoV -> empty
Rule 99    for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
Rule 100   for_control -> id_saver
Rule 101   for_np1 -> TO
Rule 102   for_end -> int_const_saver RPAREN
Rule 103   for_np2 -> SEMICOLON
Rule 104   call_function -> function_saver function_flag call_params check_not_void
Rule 105   check_not_void -> RPAREN
Rule 106   call_void_function -> function_saver function_flag call_params verify_params check_void
Rule 107   verify_params -> RPAREN
Rule 108   check_void -> SEMICOLON
Rule 109   function_saver -> ID empty
Rule 110   function_flag -> LPAREN
Rule 111   call_params -> check_param exp_many
Rule 112   call_params -> empty
Rule 113   check_param -> exp
Rule 114   exp_many -> COMMA check_param exp_many
Rule 115   exp_many -> empty
Rule 116   statement -> assign
Rule 117   statement -> condition
Rule 118   statement -> print
Rule 119   statement -> cycle
Rule 120   statement -> call_void_function
Rule 121   special_function -> exploration
Rule 122   special_function -> financial_state
Rule 123   special_function -> dummi_regression
Rule 124   special_function -> season_analysis
Rule 125   special_function -> trend_prediction
Rule 126   special_function -> model_predict
Rule 127   tag_sp -> LPAREN
