Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END
Rule 2     empty -> <empty>
Rule 3     program_libraries -> from_library import_library
Rule 4     program_libraries -> empty
Rule 5     from_library -> FROM ID
Rule 6     from_library -> empty
Rule 7     import_library -> IMPORT ID AS ID program_libraries
Rule 8     var_type -> var_c_type
Rule 9     var_type -> var_s_type
Rule 10    program_vars -> VAR var_type
Rule 11    program_vars -> empty
Rule 12    s_type -> INT
Rule 13    s_type -> FLOAT
Rule 14    s_type -> CHAR
Rule 15    c_type -> DATAFRAME
Rule 16    c_type -> DATE
Rule 17    var_multiple -> var_type
Rule 18    var_multiple -> empty
Rule 19    var_c_type -> c_type ID var_c_type2 SEMICOLON var_multiple
Rule 20    var_c_type2 -> COMMA ID var_c_type2
Rule 21    var_c_type2 -> empty
Rule 22    var_s_type -> s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
Rule 23    var_s_type2 -> COMMA ID var_s_array var_s_type2
Rule 24    var_s_type2 -> empty
Rule 25    var_s_array -> LSQBRACKET CTE_INT RSQBRACKET var_s_matrix
Rule 26    var_s_array -> empty
Rule 27    var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET
Rule 28    var_s_matrix -> empty
Rule 29    variable -> ID variable_array
Rule 30    variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix
Rule 31    variable_array -> empty
Rule 32    variable_matrix -> LSQBRACKET exp RSQBRACKET
Rule 33    variable_matrix -> empty
Rule 34    program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET
Rule 35    function_type -> s_type
Rule 36    function_type -> VOID
Rule 37    param -> s_type ID param2
Rule 38    param2 -> COMMA s_type ID param2
Rule 39    param2 -> empty
Rule 40    return -> RETURN exp SEMICOLON
Rule 41    return -> empty
Rule 42    program_main -> MAIN LBRACKET program_vars inner_body RBRACKET
Rule 43    body -> LBRACKET inner_body RBRACKET
Rule 44    inner_body -> statement inner_body
Rule 45    inner_body -> empty
Rule 46    assign -> variable ASSIGN specialf_assign SEMICOLON
Rule 47    specialf_assign -> exp
Rule 48    specialf_assign -> special_function
Rule 49    specialf_assign -> read
Rule 50    condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON
Rule 51    condition2 -> ELSE body
Rule 52    condition2 -> empty
Rule 53    print -> PRINT LPAREN print_many RPAREN SEMICOLON
Rule 54    print_type -> exp
Rule 55    print_many -> print_type print_many2
Rule 56    print_many2 -> COMMA print_type print_many2
Rule 57    print_many2 -> empty
Rule 58    read -> READ LPAREN variable RPAREN
Rule 59    cycle -> for
Rule 60    cycle -> while
Rule 61    while -> DO body WHILE LPAREN exp RPAREN SEMICOLON
Rule 62    for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON
Rule 63    for_end -> CTE_INT
Rule 64    for_end -> ID
Rule 65    call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon
Rule 66    optional_semicolon -> empty
Rule 67    optional_semicolon -> SEMICOLON
Rule 68    exp_many -> COMMA exp exp_many
Rule 69    exp_many -> empty
Rule 70    statement -> assign
Rule 71    statement -> condition
Rule 72    statement -> print
Rule 73    statement -> cycle
Rule 74    statement -> call_function
Rule 75    special_function -> exploration
Rule 76    special_function -> financial_state
Rule 77    special_function -> dummi_regression
